==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 128, 192, 192]        --
│    └─Conv2d: 2-1                       [1, 64, 192, 192]         1,728
│    └─BatchNorm2d: 2-2                  [1, 64, 192, 192]         128
│    └─ReLU: 2-3                         [1, 64, 192, 192]         --
│    └─Conv2d: 2-4                       [1, 64, 192, 192]         36,864
│    └─BatchNorm2d: 2-5                  [1, 64, 192, 192]         128
│    └─ReLU: 2-6                         [1, 64, 192, 192]         --
│    └─Conv2d: 2-7                       [1, 128, 192, 192]        73,728
├─BatchNorm2d: 1-2                       [1, 128, 192, 192]        256
├─ReLU: 1-3                              [1, 128, 192, 192]        --
├─AvgPool2d: 1-4                         [1, 128, 96, 96]          --
├─Sequential: 1-5                        [1, 256, 96, 96]          --
│    └─Bottleneck: 2-8                   [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-720                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-721           [1, 1024, 24, 24]         2,048
│    │    └─SEModule: 3-722              [1, 1024, 24, 24]         132,160
│    │    └─ReLU: 3-723                  [1, 1024, 24, 24]         --
│    └─Bottleneck: 2-68                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-724                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-725           [1, 1024, 24, 24]         2,048
│    │    └─ReLU: 3-726                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-727                [1, 1024, 24, 24]         294,912
│    │    └─BatchNorm2d: 3-728           [1, 1024, 24, 24]         2,048
│    │    └─Identity: 3-729              [1, 1024, 24, 24]         --
│    │    └─ReLU: 3-730                  [1, 1024, 24, 24]         --
│    │    └─Identity: 3-731              [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-732                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-733           [1, 1024, 24, 24]         2,048
│    │    └─SEModule: 3-734              [1, 1024, 24, 24]         132,160
│    │    └─ReLU: 3-735                  [1, 1024, 24, 24]         --
│    └─Bottleneck: 2-69                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-736                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-737           [1, 1024, 24, 24]         2,048
│    │    └─ReLU: 3-738                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-739                [1, 1024, 24, 24]         294,912
│    │    └─BatchNorm2d: 3-740           [1, 1024, 24, 24]         2,048
│    │    └─Identity: 3-741              [1, 1024, 24, 24]         --
│    │    └─ReLU: 3-742                  [1, 1024, 24, 24]         --
│    │    └─Identity: 3-743              [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-744                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-745           [1, 1024, 24, 24]         2,048
│    │    └─SEModule: 3-746              [1, 1024, 24, 24]         132,160
│    │    └─ReLU: 3-747                  [1, 1024, 24, 24]         --
│    └─Bottleneck: 2-70                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-748                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-749           [1, 1024, 24, 24]         2,048
│    │    └─ReLU: 3-750                  [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-751                [1, 1024, 24, 24]         294,912
│    │    └─BatchNorm2d: 3-752           [1, 1024, 24, 24]         2,048
│    │    └─Identity: 3-753              [1, 1024, 24, 24]         --
│    │    └─ReLU: 3-754                  [1, 1024, 24, 24]         --
│    │    └─Identity: 3-755              [1, 1024, 24, 24]         --
│    │    └─Conv2d: 3-756                [1, 1024, 24, 24]         1,048,576
│    │    └─BatchNorm2d: 3-757           [1, 1024, 24, 24]         2,048
│    │    └─SEModule: 3-758              [1, 1024, 24, 24]         132,160
│    │    └─ReLU: 3-759                  [1, 1024, 24, 24]         --
├─Sequential: 1-8                        [1, 2048, 12, 12]         --
│    └─Bottleneck: 2-71                  [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-760                [1, 2048, 24, 24]         2,097,152
│    │    └─BatchNorm2d: 3-761           [1, 2048, 24, 24]         4,096
│    │    └─ReLU: 3-762                  [1, 2048, 24, 24]         --
│    │    └─Conv2d: 3-763                [1, 2048, 24, 24]         1,179,648
│    │    └─BatchNorm2d: 3-764           [1, 2048, 24, 24]         4,096
│    │    └─Identity: 3-765              [1, 2048, 24, 24]         --
│    │    └─ReLU: 3-766                  [1, 2048, 24, 24]         --
│    │    └─AvgPool2d: 3-767             [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-768                [1, 2048, 12, 12]         4,194,304
│    │    └─BatchNorm2d: 3-769           [1, 2048, 12, 12]         4,096
│    │    └─SEModule: 3-770              [1, 2048, 12, 12]         526,464
│    │    └─Sequential: 3-771            [1, 2048, 12, 12]         2,101,248
│    │    └─ReLU: 3-772                  [1, 2048, 12, 12]         --
│    └─Bottleneck: 2-72                  [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-773                [1, 2048, 12, 12]         4,194,304
│    │    └─BatchNorm2d: 3-774           [1, 2048, 12, 12]         4,096
│    │    └─ReLU: 3-775                  [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-776                [1, 2048, 12, 12]         1,179,648
│    │    └─BatchNorm2d: 3-777           [1, 2048, 12, 12]         4,096
│    │    └─Identity: 3-778              [1, 2048, 12, 12]         --
│    │    └─ReLU: 3-779                  [1, 2048, 12, 12]         --
│    │    └─Identity: 3-780              [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-781                [1, 2048, 12, 12]         4,194,304
│    │    └─BatchNorm2d: 3-782           [1, 2048, 12, 12]         4,096
│    │    └─SEModule: 3-783              [1, 2048, 12, 12]         526,464
│    │    └─ReLU: 3-784                  [1, 2048, 12, 12]         --
│    └─Bottleneck: 2-73                  [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-785                [1, 2048, 12, 12]         4,194,304
│    │    └─BatchNorm2d: 3-786           [1, 2048, 12, 12]         4,096
│    │    └─ReLU: 3-787                  [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-788                [1, 2048, 12, 12]         1,179,648
│    │    └─BatchNorm2d: 3-789           [1, 2048, 12, 12]         4,096
│    │    └─Identity: 3-790              [1, 2048, 12, 12]         --
│    │    └─ReLU: 3-791                  [1, 2048, 12, 12]         --
│    │    └─Identity: 3-792              [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-793                [1, 2048, 12, 12]         4,194,304
│    │    └─BatchNorm2d: 3-794           [1, 2048, 12, 12]         4,096
│    │    └─SEModule: 3-795              [1, 2048, 12, 12]         526,464
│    │    └─ReLU: 3-796                  [1, 2048, 12, 12]         --
│    └─Bottleneck: 2-74                  [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-797                [1, 2048, 12, 12]         4,194,304
│    │    └─BatchNorm2d: 3-798           [1, 2048, 12, 12]         4,096
│    │    └─ReLU: 3-799                  [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-800                [1, 2048, 12, 12]         1,179,648
│    │    └─BatchNorm2d: 3-801           [1, 2048, 12, 12]         4,096
│    │    └─Identity: 3-802              [1, 2048, 12, 12]         --
│    │    └─ReLU: 3-803                  [1, 2048, 12, 12]         --
│    │    └─Identity: 3-804              [1, 2048, 12, 12]         --
│    │    └─Conv2d: 3-805                [1, 2048, 12, 12]         4,194,304
│    │    └─BatchNorm2d: 3-806           [1, 2048, 12, 12]         4,096
│    │    └─SEModule: 3-807              [1, 2048, 12, 12]         526,464
│    │    └─ReLU: 3-808                  [1, 2048, 12, 12]         --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-75           [1, 2048, 1, 1]           --
│    └─Flatten: 2-76                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 149,394,904
Trainable params: 149,394,904
Non-trainable params: 0
Total mult-adds (G): 100.71
==========================================================================================
Input size (MB): 1.77
Forward/backward pass size (MB): 3194.99
Params size (MB): 597.58
Estimated Total Size (MB): 3794.34
==========================================================================================
